0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
54:ディスプレイ情報のセットアップ完了
56:ＤＸライブラリの初期化処理開始
56:	システムの情報を出力します
57:		ＤＸライブラリ Ver3.24f
57:		論理プロセッサの数 : 16
57:		ＯＳ  Windows11 ( Build 26200  )
157:		現時点のＣＰＵ動作速度：大体3.37GHz
157:		ＭＭＸ命令を使用します
157:		ＳＳＥ命令が使用可能です
157:		ＳＳＥ２命令が使用可能です
158:		ＣＰＵベンダ：AuthenticAMD
159:		ＣＰＵ名：AMD Ryzen 7 5700X 8-Core Processor             
159:	ＣＯＭの初期化... 成功
161:	非同期読み込み処理の初期化...成功
163:	ファイルアクセス処理の初期化...成功
163:	メモリ総量:16310.04MB  空きメモリ領域:2689.50MB 
164:	タイマーの精度を検査します
164:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
164:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
164:	 
165:	ソフトの二重起動検査... 二重起動はされていませんでした
165:	ウインドウクラスを登録します... 登録に成功しました
166:	ウインドウモード起動用のウインドウを作成します
166:	ウインドウ矩形 ( 9, 59 )-( 1895, 958 )
174:	ウインドウの作成に成功しました
174:	ウインドウを表示します
200:	ＩＭＥを無効にしました
202:	ウインドウスタイルをウインドウモード用に変更します... 完了
221:	XInput DLL の読み込み中... 成功
226:		ジョイパッドの初期化... 
226:			XInput 対応コントローラーのチェックを開始します
227:				XInput 対応コントローラー No.0 をチェック
229:				XInput 対応コントローラー No.0 の接続を確認しました
230:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
230:				XInput 対応コントローラー No.1 をチェック
230:				XInput 対応コントローラー No.1 の接続は確認できませんでした
231:				XInput 対応コントローラー No.2 をチェック
231:				XInput 対応コントローラー No.2 の接続は確認できませんでした
231:				XInput 対応コントローラー No.3 をチェック
231:				XInput 対応コントローラー No.3 の接続は確認できませんでした
232:			XInput 対応コントローラーのチェック完了
